,Area Abbreviation,Area Code,Area,Image URL,Item Code,Item,Element Code,Element,Unit,latitude,longitude,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
8294,GIN,90,Guinea,https://www.countryflags.io/gn/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,9.95,-9.7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6,7,7,7,4,3,3,3,3,3,3,6,7,7,19,4,12,14,14,14,11,8,11,15,14,13,10,12,18,14,15,18,18,19,16,12,27,22,30
8386,GNB,175,Guinea-Bissau,https://www.countryflags.io/gw/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,11.8,-15.18,8,8,9,10,10,12,12,12,11,11,11,12,14,14,14,14,19,16,19,20,27,32,28,30,26,22,23,28,23,24,28,24,29,30,33,30,20,22,23,33,31,29,25,34,44,44,40,38,37,37,39,39,40
8506,GUY,91,Guyana,https://www.countryflags.io/gy/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,4.86,-58.93,7,7,6,7,8,9,10,9,10,10,10,11,12,12,14,19,21,20,19,22,20,19,14,14,18,20,17,22,19,19,21,24,18,19,16,16,21,19,18,18,18,17,15,16,18,16,15,16,20,19,24,25,29
8621,HTI,93,Haiti,https://www.countryflags.io/ht/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,18.97,-72.29,51,51,52,44,46,45,40,42,44,46,47,49,51,52,53,54,54,54,56,58,59,63,50,44,64,58,53,61,64,64,58,51,51,51,63,72,73,73,75,64,64,65,43,83,82,93,93,93,92,93,93,93,92
8753,HND,95,Honduras,https://www.countryflags.io/hn/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,15.2,-86.24,16,17,17,20,22,22,22,24,27,31,33,35,37,38,38,32,41,47,54,53,51,48,54,58,53,59,62,71,74,80,76,81,90,82,91,91,111,107,107,108,109,117,118,114,127,134,135,149,140,136,165,180,158
8895,HUN,97,Hungary,https://www.countryflags.io/hu/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,47.16,19.5,688,716,742,782,809,815,898,920,1000,1056,1080,1056,1101,1124,1194,1265,1313,1372,1368,1388,1375,1397,1365,1361,1359,1400,1376,1369,1404,1464,1417,1350,1251,1239,1112,1100,1092,1098,1064,1088,1140,1158,1163,1146,1142,1154,1146,1049,1039,969,1022,997,943
9021,ISL,99,Iceland,https://www.countryflags.io/is/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,64.96,-19.02,3,3,3,3,3,3,4,3,3,4,4,5,5,5,5,6,6,7,6,6,7,7,7,7,8,7,7,8,10,10,10,9,8,10,11,12,13,14,16,17,17,18,19,24,26,26,27,27,28,25,27,28,28
9155,IND,100,India,https://www.countryflags.io/in/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,20.59,78.96,177,184,161,181,173,195,206,238,260,271,312,326,358,379,365,432,467,479,526,526,568,637,629,628,701,759,794,849,948,979,1091,980,1061,1120,1332,1627,1458,1415,1647,1691,1625,1616,1809,1520,1254,1743,2512,2374,1603,1855,2465,2534,2525
9281,IDN,101,Indonesia,https://www.countryflags.io/id/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-0.79,113.92,6,7,7,8,9,9,15,16,20,30,36,43,55,69,64,60,66,67,66,81,92,104,109,59,72,78,94,85,102,106,110,89,100,88,133,190,161,166,156,163,180,164,165,157,164,162,181,224,232,218,251,289,300
9401,IRN,102,Iran (Islamic Republic of),#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,32.43,53.69,12,11,10,11,18,21,17,37,44,42,44,54,69,68,70,74,82,68,12,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,3,2,1,1,1,1
9521,IRQ,103,Iraq,https://www.countryflags.io/iq/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,33.22,43.68,4,4,4,4,5,6,6,7,7,8,9,10,13,13,22,21,21,35,45,36,45,57,47,60,54,60,62,64,70,77,36,47,68,67,71,54,52,53,55,54,47,43,24,96,49,3,39,48,59,59,54,66,63
9657,IRL,104,Ireland,https://www.countryflags.io/ie/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,53.41,-8.24,177,180,189,196,193,198,202,226,230,246,265,282,289,293,294,294,293,306,325,322,320,308,297,307,311,328,326,328,362,372,491,502,548,584,597,748,789,810,838,820,845,889,716,717,760,742,801,758,699,723,757,745,821
9792,ISR,105,Israel,https://www.countryflags.io/il/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,31.05,34.85,45,49,53,54,58,57,52,59,63,66,69,68,73,74,79,83,79,81,78,76,79,78,81,78,87,75,76,76,72,74,71,73,89,78,83,82,93,94,94,100,102,109,120,127,132,125,135,146,148,150,157,167,170
9938,ITA,106,Italy,https://www.countryflags.io/it/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,41.87,12.57,5877,5984,6011,5874,6325,6394,6387,6789,6828,6853,6845,6824,6940,7020,6636,6391,6191,6269,6256,6206,5942,5839,5944,5773,5559,5296,5125,5034,4960,4902,4944,4653,4609,4626,4687,4659,4610,4510,4531,4633,4684,4353,4651,4571,4387,4176,4289,3961,3734,3634,3671,3640,3611
10060,JAM,109,Jamaica,https://www.countryflags.io/jm/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,18.11,-77.3,22,26,23,28,32,35,36,40,47,51,52,61,66,63,73,68,62,68,58,71,62,64,66,55,58,60,69,73,83,81,80,83,77,68,64,66,63,63,60,62,72,71,66,67,70,70,66,72,67,68,91,77,97
10203,JPN,110,Japan,https://www.countryflags.io/jp/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,36.2,138.25,2765,2832,3178,3472,3448,3657,4141,4147,4351,4695,4891,5337,5753,5607,5801,5580,6264,6347,6640,6543,6523,6939,7269,6674,6884,7149,7683,8236,8418,8793,9002,9155,9155,9466,9172,9179,8849,8375,8018,7586,6947,6335,6048,5943,5598,5639,5563,5279,5142,5100,5838,5955,5925
10330,JOR,112,Jordan,https://www.countryflags.io/jo/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,30.59,36.24,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,5,7,8,7,6,7,8,6,5,5,5,5,5,6,5,4,7,7,7,8,9,9,11,10,10,8,7,9,8,8,9,8,9,6,5,3,7
10468,KAZ,108,Kazakhstan,https://www.countryflags.io/kz/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,48.02,66.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349,273,246,180,164,196,209,189,248,248,317,333,418,520,596,696,666,552,619,604,673,658
10597,KEN,114,Kenya,https://www.countryflags.io/ke/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-0.02,37.91,361,377,384,398,383,465,486,462,440,492,504,521,565,565,563,582,608,615,564,575,439,351,309,376,479,490,519,578,543,537,475,531,405,415,474,389,433,410,403,372,394,427,461,400,545,530,593,522,618,578,735,767,842
10693,KIR,83,Kiribati,https://www.countryflags.io/ki/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-3.37,-168.73,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
10814,KWT,118,Kuwait,https://www.countryflags.io/kw/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,29.31,47.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,4,0,0,0,0
10937,KGZ,113,Kyrgyzstan,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,41.2,74.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,39,39,28,39,40,46,28,35,40,46,54,67,65,62,74,65,60,69,78,75,72
11040,LAO,120,Lao People's Democratic Republic,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,19.86,102.5,13,13,12,13,15,14,15,16,18,19,15,17,17,16,16,16,17,17,18,22,24,24,24,24,25,25,26,26,28,32,36,37,41,44,49,56,68,74,76,80,68,76,83,87,91,94,104,88,74,94,91,90,108
11176,LVA,119,Latvia,https://www.countryflags.io/lv/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,56.88,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,64,84,94,97,102,114,148,141,129,170,174,149,195,204,213,206,200,198,198,182,185
11305,LBN,121,Lebanon,https://www.countryflags.io/lb/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,33.85,35.86,13,13,12,13,12,13,13,13,14,14,15,15,17,19,18,20,18,20,20,22,24,24,23,25,26,27,26,28,20,26,40,35,43,49,49,34,43,36,36,34,40,40,37,48,45,48,49,53,59,74,79,71,66
11382,LSO,122,Lesotho,https://www.countryflags.io/ls/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-29.61,28.23,33,34,40,38,37,40,34,34,31,36,41,15,30,57,29,22,46,71,62,64,62,41,64,58,54,44,39,43,40,41,31,31,42,44,40,41,40,41,42,43,43,44,46,48,50,50,52,52,58,55,51,45,53
11479,LBR,123,Liberia,https://www.countryflags.io/lr/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,6.43,-9.43,7,10,7,6,8,11,10,9,9,10,13,13,14,18,19,19,22,23,26,25,23,20,19,25,25,26,24,26,23,17,17,22,17,21,23,18,23,21,21,20,20,21,22,23,25,28,28,29,29,30,37,35,36
11617,LTU,126,Lithuania,https://www.countryflags.io/lt/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,55.17,23.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,143,140,156,175,190,204,234,262,280,324,330,338,374,386,370,388,355,390,412,396,397
11746,LUX,256,Luxembourg,https://www.countryflags.io/lu/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,49.82,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,78,80,85,83,81,84,86,84,86,83,84,80,80
11871,MDG,129,Madagascar,https://www.countryflags.io/mg/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-18.77,46.87,45,45,47,44,40,37,37,42,40,40,42,38,42,40,47,50,53,54,51,54,46,40,47,43,47,50,49,46,51,56,46,47,45,47,50,60,46,53,84,85,88,67,85,83,81,83,95,96,110,146,142,134,133
11992,MWI,130,Malawi,https://www.countryflags.io/mw/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-13.25,34.3,88,90,100,112,119,126,134,146,164,159,183,202,216,240,260,259,295,117,115,119,130,120,80,77,105,113,97,102,104,102,101,100,105,123,159,164,155,165,162,162,156,164,173,177,183,252,268,251,250,252,288,272,317
12123,MYS,131,Malaysia,https://www.countryflags.io/my/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,4.21,101.98,43,38,36,34,41,42,41,41,41,38,40,39,53,63,59,68,73,85,103,118,117,119,95,101,113,100,98,109,120,137,139,102,90,75,77,83,83,87,81,102,114,115,112,117,82,89,121,109,125,193,205,254,266
12231,MDV,132,Maldives,https://www.countryflags.io/mv/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,3.2,73.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
12346,MLI,133,Mali,https://www.countryflags.io/ml/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,17.57,-4,35,31,35,30,28,30,32,36,32,42,33,33,33,36,36,37,38,34,38,32,30,41,38,40,53,55,59,61,61,61,54,48,49,51,54,56,57,49,58,65,69,69,70,72,75,76,79,84,85,89,96,103,103
12474,MLT,134,Malta,https://www.countryflags.io/mt/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,35.94,14.38,4,4,4,4,5,5,6,6,7,8,8,8,9,9,10,12,11,12,12,12,14,13,12,14,13,13,16,21,19,19,18,22,24,24,22,22,22,21,25,23,21,21,19,26,20,24,25,27,25,21,25,27,25
12592,MRT,136,Mauritania,https://www.countryflags.io/mr/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,21.01,-10.94,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12710,MUS,137,Mauritius,https://www.countryflags.io/mu/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-20.35,57.55,8,8,8,8,7,7,8,7,6,7,7,9,10,12,14,16,19,18,17,16,15,16,17,17,19,21,27,29,28,30,33,33,32,31,34,35,38,39,41,40,40,37,39,39,40,39,39,33,40,42,40,40,41
12843,MEX,138,Mexico,https://www.countryflags.io/mx/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,23.63,-102.55,903,902,912,1089,1173,1231,1315,1341,1451,1507,1361,1581,1804,2056,2065,2075,2288,2359,2644,2790,2988,2938,2657,2680,2786,2691,2979,3202,3795,3870,4170,4253,4348,4484,4211,4405,4739,4804,5066,5079,5089,5253,5453,5543,5830,6074,6384,6401,6793,6455,6587,6513,6431
12958,MNG,141,Mongolia,https://www.countryflags.io/mn/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,46.86,103.85,3,3,4,3,4,4,4,4,4,4,4,4,7,10,11,12,13,13,14,15,16,16,15,16,15,12,8,8,12,13,9,9,9,13,12,10,17,29,19,29,27,29,33,33,28,32,46,53,57,78,96,110,119
13075,MNE,273,Montenegro,https://www.countryflags.io/me/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,42.71,19.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,15,21,21,22,17,24,23
13203,MAR,143,Morocco,https://www.countryflags.io/ma/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,31.79,-7.09,42,50,59,69,65,70,66,64,79,85,83,84,92,94,95,94,104,97,97,106,137,102,90,87,98,137,149,145,144,125,153,149,107,136,161,151,121,181,166,100,98,91,108,110,110,110,117,117,123,111,121,119,140
13318,MOZ,144,Mozambique,https://www.countryflags.io/mz/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-18.67,35.53,60,56,59,71,72,81,80,82,83,84,78,96,103,97,73,65,58,54,52,73,66,35,36,24,23,36,25,22,38,49,69,55,51,66,92,83,67,81,93,82,102,105,78,102,116,117,112,149,129,189,189,175,176
13431,MMR,28,Myanmar,https://www.countryflags.io/mm/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,21.91,95.96,9,13,9,12,16,14,14,13,17,15,12,17,20,7,5,9,10,11,11,9,11,13,14,18,19,18,18,13,17,10,10,21,23,31,42,44,37,24,23,34,37,26,28,32,32,38,43,50,60,90,126,175,186
13551,NAM,147,Namibia,https://www.countryflags.io/na/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-22.96,18.49,2,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,4,4,7,2,5,23,14,72,97,91,94,93,87,93,99,105,158,207,199,209,150,188
13672,NPL,149,Nepal,https://www.countryflags.io/np/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,28.39,84.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,1,2,3,2,3,4,5,6,7,10,12,14,15,17,19,22,21,20,22,19,23,29,31,32,30,33,31,42,51,49,57,61
13812,NLD,150,Netherlands,https://www.countryflags.io/nl/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,52.13,5.29,356,379,431,486,532,558,636,659,767,862,941,1022,1148,1204,1286,1365,1387,1412,1429,1478,1529,1439,1509,1485,1553,1539,1522,1532,1614,1661,1680,1709,1573,1557,1571,1467,1851,1909,1819,1762,1696,1638,1641,1632,1652,1621,1714,1589,1522,1417,1454,1350,1288
13941,NCL,153,New Caledonia,https://www.countryflags.io/nc/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-20.9,165.62,7,7,7,8,9,9,9,11,11,15,16,7,7,8,9,8,9,8,9,8,8,9,9,7,6,8,9,9,10,10,10,11,14,11,14,13,17,17,15,13,15,16,15,16,16,16,16,17,16,17,18,18,17
14075,NZL,156,New Zealand,https://www.countryflags.io/nz/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-40.9,174.89,261,274,276,284,293,308,321,328,337,355,378,388,410,415,430,417,425,448,418,432,440,425,414,434,439,461,460,444,438,434,411,419,398,396,387,393,372,380,374,361,368,363,361,362,364,369,373,383,364,347,353,343,349
14204,NIC,157,Nicaragua,https://www.countryflags.io/ni/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,12.87,-85.21,13,16,16,20,23,22,24,26,24,25,26,25,31,31,30,32,37,34,34,38,42,40,41,41,42,45,44,36,41,46,48,43,48,45,44,38,47,59,66,61,57,62,71,81,61,77,88,94,73,79,76,98,97
14323,NER,158,Niger,https://www.countryflags.io/ne/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,17.61,8.08,3,3,3,3,2,2,3,3,3,3,4,4,5,5,5,4,7,10,10,11,13,13,8,10,8,11,10,8,7,6,7,5,6,1,5,5,4,6,5,4,6,5,6,6,6,9,9,9,9,10,11,10,10
14453,NGA,159,Nigeria,https://www.countryflags.io/ng/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,9.08,8.68,1838,1935,1944,2004,1980,1973,2030,2089,2142,2545,2625,2726,3386,3791,4030,4416,4805,4817,5285,5497,5667,6026,5455,5525,5613,5780,6008,5667,5807,5744,6054,6110,6158,6355,6410,7043,7587,8121,8430,8610,8590,8946,9277,9492,9604,9673,9926,10105,10214,10349,10574,11007,11218
14592,NOR,162,Norway,https://www.countryflags.io/no/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,60.47,8.47,105,105,109,109,116,118,127,141,153,161,174,180,188,197,200,204,208,208,215,229,238,219,216,221,230,245,254,256,264,262,265,254,251,264,269,281,296,294,300,304,313,323,326,353,349,359,366,373,369,365,358,352,354
14718,OMN,221,Oman,https://www.countryflags.io/om/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,21.51,55.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,7,7,7,7,8,8,8,6,8,8,10,8,9,10,12,13,15,13,13,15,17,15
14850,PAK,165,Pakistan,https://www.countryflags.io/pk/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,30.38,69.35,4,4,4,5,14,5,5,5,5,6,6,4,4,5,5,6,7,7,10,11,12,12,13,15,16,18,16,17,19,22,23,26,29,31,33,34,29,32,25,29,22,19,17,18,11,12,10,9,8,11,14,9,9
14980,PAN,166,Panama,https://www.countryflags.io/pa/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,8.54,-80.78,27,29,30,31,33,35,37,36,41,43,45,35,42,47,51,52,44,53,65,76,79,81,80,84,89,101,110,94,111,125,131,124,128,137,138,136,147,162,167,160,147,155,166,178,182,196,224,255,277,273,298,320,319
15104,PRY,169,Paraguay,https://www.countryflags.io/py/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-23.44,-58.44,19,21,24,23,24,27,28,27,30,38,36,37,42,51,55,56,75,87,101,108,103,110,109,120,120,135,138,135,146,152,177,179,241,281,317,308,300,311,312,298,321,285,312,302,319,250,262,281,252,273,293,297,282
15234,PER,170,Peru,https://www.countryflags.io/pe/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-9.19,-75.02,243,259,250,255,281,322,305,326,331,337,401,403,452,491,538,619,583,507,570,647,635,667,653,661,675,861,986,816,666,605,692,797,787,878,894,843,845,756,717,717,662,732,755,759,856,945,1063,1235,1232,1251,1309,1475,1596
15376,PHL,171,Philippines,https://www.countryflags.io/ph/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,12.88,121.77,134,170,260,268,291,276,356,422,379,427,453,471,454,586,613,724,788,847,940,693,703,898,1169,1145,1389,1132,1435,1063,1042,1007,959,992,955,939,1031,1055,1076,1100,1126,1156,1195,1221,1240,1248,1262,1310,1338,1355,1371,1390,1405,1435,1469
15511,POL,173,Poland,https://www.countryflags.io/pl/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,51.92,19.15,997,950,1033,1064,1081,1144,1238,1319,1400,1442,1553,1653,1785,1751,1847,1888,1913,1829,1804,1820,1618,1577,1603,1608,1766,1792,1841,1878,1864,1735,1976,1957,1829,1950,2023,2249,2594,2771,3136,3180,3071,3229,3361,3520,3673,3905,4176,4148,4050,4076,4214,4394,4348
15646,PRT,174,Portugal,https://www.countryflags.io/pt/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,39.4,-8.22,729,721,930,672,724,938,970,1002,1081,861,1221,941,1012,1099,1151,1327,1236,1041,1047,1207,1358,1248,1268,1190,1229,1127,1231,1183,1320,1339,1304,1235,1296,1305,1325,1286,1267,1285,1276,1236,1173,1270,1273,1299,1283,1281,1189,1144,1116,1197,1120,1096,1020
15781,QAT,117,Republic of Korea,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,35.91,127.77,532,629,554,505,602,777,929,876,1010,1260,1667,1795,2084,2169,2103,2293,2486,2375,2581,2662,2653,2651,2327,2412,2382,2460,2556,2694,2777,2814,2971,2935,2816,3026,3009,2972,3007,2740,2942,2945,3222,3267,3304,3362,3323,3412,3553,3627,3466,3613,3650,3697,3755
15910,MDA,146,Republic of Moldova,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,47.41,28.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,175,153,139,113,93,96,93,106,92,109,117,139,159,173,192,211,178,175,190,174,174
16048,ROU,183,Romania,https://www.countryflags.io/ro/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,45.94,24.97,650,773,795,808,843,878,872,944,985,1082,1146,1164,1357,1444,1553,1642,1665,1839,1881,1882,1939,1964,1977,2018,1963,1958,1858,1842,1862,1620,1590,1595,1679,1531,1543,1474,1566,1558,1697,1787,1809,1820,1896,2062,1972,2266,2492,2489,2282,2145,2200,2306,2236
16186,RUS,185,Russian Federation,https://www.countryflags.io/ru/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,61.52,105.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5249,5264,4452,4512,3569,4088,4877,6132,6931,8414,9143,9845,10843,11678,12348,14049,13875,13402,12691,12601,12433,11395
16297,RWA,184,Rwanda,https://www.countryflags.io/rw/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-1.94,29.87,46,63,68,67,73,74,79,75,70,79,83,84,87,83,88,105,113,126,119,130,146,144,147,144,155,157,149,151,155,132,140,129,128,96,104,103,97,126,95,114,127,123,114,126,153,157,146,153,149,162,171,178,142
16395,KNA,188,Saint Kitts and Nevis,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,17.36,-62.78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16510,LCA,189,Saint Lucia,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,13.91,-60.98,1,1,1,2,2,2,1,2,2,2,3,2,2,2,2,2,3,5,6,5,6,5,3,4,5,5,5,6,6,6,8,8,9,9,8,8,8,8,9,10,7,7,8,8,7,7,6,6,8,9,11,11,12
16619,VCT,191,Saint Vincent and the Grenadines,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,12.98,-61.29,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,3,4,4,4
16725,WSM,244,Samoa,https://www.countryflags.io/ws/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,-13.76,-172.1,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,1,1,2,4,3,3,3,6,5,5,4,4,3,6,5,4,5,3,3,2,4,5,5,3,4,4,6,5,5,4,5,6,4,4
16818,STP,193,Sao Tome and Principe,https://www.countryflags.io/st/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,0.19,6.61,2,2,2,3,3,3,3,3,4,4,3,3,3,2,2,2,2,1,1,2,1,1,0,0,0,0,0,1,1,1,2,2,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,5,7
16947,SAU,194,Saudi Arabia,https://www.countryflags.io/sa/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,23.89,45.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,26,26,24,42,42,56,39,32,37,38,28,30,42,13,6,11,13,13,13,16,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
17067,SEN,195,Senegal,https://www.countryflags.io/sn/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,14.5,-14.45,22,21,25,21,18,16,15,15,16,16,17,20,18,18,28,32,38,34,35,28,26,25,28,23,22,21,26,29,34,35,30,30,29,30,30,32,31,34,33,34,37,41,42,42,40,40,37,32,29,28,30,29,28
17194,SRB,272,Serbia,https://www.countryflags.io/rs/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,44.02,21.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,776,789,777,715,740,742,765,741
17305,SLE,197,Sierra Leone,https://www.countryflags.io/sl/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,8.46,-11.78,136,139,140,142,145,147,149,153,157,159,157,138,125,128,142,144,149,148,144,153,151,157,171,165,177,174,176,176,180,178,177,177,175,175,174,174,174,179,186,187,210,213,223,226,227,233,244,250,255,255,259,253,259
17435,SVK,199,Slovakia,#N/A,2924,Alcoholic Beverages,5142,Food,1000 tonnes,48.67,19.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484,571,512,548,630,509,516,545,555,568,558,522,515,515,520,514,520,464,478,491,454
17567,SVN,198,Slovenia,https://www.countryflags.io/si/flat/64.png,2924,Alcoholic Beverages,5142,Food,1000 tonnes,46.15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,272,272,274,259,244,200,198,202,161,173,162,193,216,195,209,187,189,189,194,191,179
