,Area Abbreviation,Area Code,Area,Item Code,Item,Element Code,Element,Unit,latitude,longitude,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
8254,GIN,90,Guinea,2655,Wine,5142,Food,1000 tonnes,9.95,-9.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,1,1
8350,GNB,175,Guinea-Bissau,2655,Wine,5142,Food,1000 tonnes,11.8,-15.18,2.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,7.0,7,6
8465,GUY,91,Guyana,2655,Wine,5142,Food,1000 tonnes,4.86,-58.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
8574,HTI,93,Haiti,2655,Wine,5142,Food,1000 tonnes,18.97,-72.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1,1
8704,HND,95,Honduras,2655,Wine,5142,Food,1000 tonnes,15.2,-86.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2,2
8846,HUN,97,Hungary,2655,Wine,5142,Food,1000 tonnes,47.16,19.5,270.0,290.0,296.0,315.0,332.0,310.0,350.0,357.0,397.0,390.0,399.0,399.0,402.0,363.0,361.0,374.0,362.0,361.0,364.0,373.0,319.0,340.0,317.0,327.0,263.0,245.0,228.0,217.0,237.0,287.0,299.0,307.0,324.0,299.0,272.0,308.0,323.0,334.0,303.0,289.0,344.0,347.0,327.0,331.0,335.0,337.0,287.0,242.0,237.0,235.0,262.0,239,239
8972,ISL,99,Iceland,2655,Wine,5142,Food,1000 tonnes,64.96,-19.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4,4
9107,IND,100,India,2655,Wine,5142,Food,1000 tonnes,20.59,78.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,3,2
9235,IDN,101,Indonesia,2655,Wine,5142,Food,1000 tonnes,-0.79,113.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
9355,IRN,102,Iran (Islamic Republic of),2655,Wine,5142,Food,1000 tonnes,32.43,53.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
9475,IRQ,103,Iraq,2655,Wine,5142,Food,1000 tonnes,33.22,43.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,1
9608,IRL,104,Ireland,2655,Wine,5142,Food,1000 tonnes,53.41,-8.24,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,8.0,9.0,10.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,13.0,11.0,10.0,14.0,15.0,15.0,13.0,15.0,18.0,16.0,26.0,29.0,29.0,41.0,44.0,48.0,50.0,55.0,65.0,53.0,57.0,72.0,49.0,62.0,67.0,70.0,72,76
9744,ISR,105,Israel,2655,Wine,5142,Food,1000 tonnes,31.05,34.85,10.0,10.0,12.0,12.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0,14.0,13.0,14.0,15.0,14.0,14.0,16.0,15.0,16.0,16.0,15.0,13.0,13.0,11.0,11.0,11.0,12.0,10.0,10.0,6.0,8.0,8.0,8.0,9.0,7.0,8.0,6.0,7.0,6.0,6.0,5.0,7.0,6.0,6.0,8.0,9,7
9886,ITA,106,Italy,2655,Wine,5142,Food,1000 tonnes,41.87,12.57,5465.0,5505.0,5510.0,5356.0,5725.0,5786.0,5767.0,6144.0,6126.0,6103.0,6086.0,6035.0,6000.0,6050.0,5800.0,5504.0,5279.0,5256.0,5203.0,5110.0,4869.0,4638.0,4680.0,4589.0,4251.0,3910.0,3709.0,3613.0,3543.0,3488.0,3527.0,3274.0,3299.0,3304.0,3299.0,3294.0,3226.0,3001.0,3000.0,3055.0,3100.0,2771.0,2850.0,2801.0,2650.0,2411.0,2376.0,2084.0,1924.0,1902.0,1902.0,1894,1863
10015,JAM,109,Jamaica,2655,Wine,5142,Food,1000 tonnes,18.11,-77.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2
10154,JPN,110,Japan,2655,Wine,5142,Food,1000 tonnes,36.2,138.25,11.0,14.0,14.0,7.0,11.0,11.0,20.0,23.0,18.0,17.0,17.0,21.0,38.0,62.0,42.0,53.0,63.0,78.0,74.0,79.0,77.0,98.0,107.0,95.0,98.0,79.0,106.0,138.0,140.0,146.0,134.0,120.0,117.0,144.0,175.0,177.0,240.0,440.0,292.0,266.0,281.0,280.0,256.0,261.0,255.0,258.0,231.0,240.0,256.0,271.0,290.0,340,346
10285,JOR,112,Jordan,2655,Wine,5142,Food,1000 tonnes,30.59,36.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1,0
10418,KAZ,108,Kazakhstan,2655,Wine,5142,Food,1000 tonnes,48.02,66.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,29.0,35.0,15.0,17.0,26.0,33.0,26.0,32.0,16.0,27.0,25.0,25.0,31.0,27.0,28.0,23.0,31.0,33.0,33.0,39,44
10552,KEN,114,Kenya,2655,Wine,5142,Food,1000 tonnes,-0.02,37.91,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,6.0,6,6
10654,KIR,83,Kiribati,2655,Wine,5142,Food,1000 tonnes,-3.37,-168.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
10891,KGZ,113,Kyrgyzstan,2655,Wine,5142,Food,1000 tonnes,41.2,74.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,7.0,3.0,7.0,7.0,5.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3,3
10997,LAO,120,Lao People's Democratic Republic,2655,Wine,5142,Food,1000 tonnes,19.86,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2,2
11127,LVA,119,Latvia,2655,Wine,5142,Food,1000 tonnes,56.88,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,11.0,12.0,9.0,7.0,18.0,16.0,13.0,17.0,19.0,8.0,11.0,20.0,12.0,12.0,13.0,4.0,10.0,4,7
11260,LBN,121,Lebanon,2655,Wine,5142,Food,1000 tonnes,33.85,35.86,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,6.0,7.0,8.0,7.0,8.0,10.0,10.0,13.0,18.0,21.0,23.0,26.0,27.0,14.0,22.0,16.0,16.0,15.0,15.0,14.0,13.0,13.0,13.0,13.0,9.0,13.0,11.0,12.0,13.0,13,13
11346,LSO,122,Lesotho,2655,Wine,5142,Food,1000 tonnes,-29.61,28.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
11439,LBR,123,Liberia,2655,Wine,5142,Food,1000 tonnes,6.43,-9.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
11566,LTU,126,Lithuania,2655,Wine,5142,Food,1000 tonnes,55.17,23.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,6.0,13.0,29.0,20.0,22.0,26.0,20.0,20.0,25.0,26.0,21.0,22.0,10.0,8.0,17.0,25.0,34.0,38.0,37,40
11699,LUX,256,Luxembourg,2655,Wine,5142,Food,1000 tonnes,49.82,6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,27.0,30.0,27.0,27.0,27.0,27.0,28.0,26.0,27.0,27.0,26.0,27,27
11825,MDG,129,Madagascar,2655,Wine,5142,Food,1000 tonnes,-18.77,46.87,21.0,20.0,18.0,17.0,16.0,14.0,14.0,18.0,15.0,14.0,15.0,11.0,13.0,6.0,11.0,9.0,11.0,11.0,7.0,7.0,6.0,6.0,7.0,8.0,8.0,8.0,8.0,8.0,9.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,9,9
11950,MWI,130,Malawi,2655,Wine,5142,Food,1000 tonnes,-13.25,34.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
12075,MYS,131,Malaysia,2655,Wine,5142,Food,1000 tonnes,4.21,101.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,5.0,10.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3,4
12193,MDV,132,Maldives,2655,Wine,5142,Food,1000 tonnes,3.2,73.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,1
12306,MLI,133,Mali,2655,Wine,5142,Food,1000 tonnes,17.57,-4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0
12425,MLT,134,Malta,2655,Wine,5142,Food,1000 tonnes,35.94,14.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,5.0,6.0,8.0,6.0,6.0,6.0,6.0,7.0,7,7
12551,MRT,136,Mauritania,2655,Wine,5142,Food,1000 tonnes,21.01,-10.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
12666,MUS,137,Mauritius,2655,Wine,5142,Food,1000 tonnes,-20.35,57.55,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,2
12795,MEX,138,Mexico,2655,Wine,5142,Food,1000 tonnes,23.63,-102.55,5.0,5.0,8.0,8.0,5.0,6.0,8.0,8.0,8.0,13.0,12.0,14.0,13.0,14.0,14.0,11.0,12.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,18.0,17.0,17.0,18.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,15.0,15.0,16.0,16.0,16.0,13.0,12.0,13.0,13,11
12915,MNG,141,Mongolia,2655,Wine,5142,Food,1000 tonnes,46.86,103.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3,2
13031,MNE,273,Montenegro,2655,Wine,5142,Food,1000 tonnes,42.71,19.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,12.0,12.0,13.0,7.0,14,13
13156,MAR,143,Morocco,2655,Wine,5142,Food,1000 tonnes,31.79,-7.09,13.0,10.0,21.0,20.0,21.0,20.0,18.0,18.0,24.0,21.0,23.0,23.0,25.0,30.0,23.0,25.0,25.0,26.0,26.0,25.0,28.0,25.0,18.0,18.0,21.0,31.0,30.0,21.0,37.0,27.0,23.0,28.0,30.0,23.0,18.0,33.0,29.0,27.0,42.0,18.0,16.0,16.0,28.0,25.0,31.0,25.0,25.0,25.0,21.0,24.0,33.0,35,32
13275,MOZ,144,Mozambique,2655,Wine,5142,Food,1000 tonnes,-18.67,35.53,36.0,31.0,35.0,42.0,47.0,51.0,45.0,43.0,36.0,30.0,18.0,21.0,14.0,10.0,7.0,1.0,2.0,3.0,0.0,3.0,3.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,5.0,11.0,7.0,8.0,6.0,6.0,6.0,7.0,3.0,6.0,6.0,12.0,5.0,7.0,8.0,8.0,9.0,10.0,9.0,10.0,11.0,5,10
13388,MMR,28,Myanmar,2655,Wine,5142,Food,1000 tonnes,21.91,95.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,4,4
13507,NAM,147,Namibia,2655,Wine,5142,Food,1000 tonnes,-22.96,18.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,4.0,8.0,5.0,3.0,7.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,7,10
13631,NPL,149,Nepal,2655,Wine,5142,Food,1000 tonnes,28.39,84.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1,1
13759,NLD,150,Netherlands,2655,Wine,5142,Food,1000 tonnes,52.13,5.29,27.0,28.0,30.0,34.0,40.0,43.0,42.0,41.0,58.0,66.0,71.0,98.0,113.0,137.0,141.0,152.0,161.0,170.0,168.0,182.0,185.0,202.0,199.0,220.0,218.0,218.0,217.0,219.0,222.0,217.0,234.0,249.0,190.0,221.0,184.0,203.0,169.0,176.0,255.0,190.0,236.0,251.0,297.0,302.0,337.0,288.0,311.0,337.0,349.0,347.0,357.0,349,345
13897,NCL,153,New Caledonia,2655,Wine,5142,Food,1000 tonnes,-20.9,165.62,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5,5
14026,NZL,156,New Zealand,2655,Wine,5142,Food,1000 tonnes,-40.9,174.89,5.0,6.0,7.0,8.0,9.0,10.0,11.0,15.0,18.0,16.0,20.0,22.0,26.0,28.0,26.0,30.0,29.0,36.0,35.0,41.0,46.0,38.0,38.0,42.0,43.0,50.0,45.0,43.0,39.0,39.0,41.0,44.0,38.0,29.0,31.0,36.0,39.0,38.0,38.0,41.0,36.0,33.0,35.0,36.0,35.0,35.0,35.0,35.0,35.0,30.0,35.0,35,34
14157,NIC,157,Nicaragua,2655,Wine,5142,Food,1000 tonnes,12.87,-85.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1
14281,NER,158,Niger,2655,Wine,5142,Food,1000 tonnes,17.61,8.08,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1,1
14407,NGA,159,Nigeria,2655,Wine,5142,Food,1000 tonnes,9.08,8.68,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,3.0,6.0,8.0,7.0,1.0,3.0,3.0,6.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,3.0,5.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0,5.0,3.0,4.0,7.0,8.0,27.0,13.0,22.0,28.0,28,28
14539,NOR,162,Norway,2655,Wine,5142,Food,1000 tonnes,60.47,8.47,5.0,5.0,5.0,5.0,6.0,6.0,6.0,8.0,9.0,9.0,11.0,11.0,12.0,12.0,14.0,13.0,14.0,11.0,17.0,17.0,19.0,12.0,19.0,19.0,21.0,23.0,25.0,28.0,27.0,29.0,30.0,28.0,28.0,31.0,34.0,37.0,43.0,44.0,48.0,47.0,62.0,61.0,68.0,72.0,75.0,72.0,72.0,74.0,77.0,78.0,80.0,83,82
14801,PAK,165,Pakistan,2655,Wine,5142,Food,1000 tonnes,30.38,69.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
14933,PAN,166,Panama,2655,Wine,5142,Food,1000 tonnes,8.54,-80.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,6.0,4.0,5,5
15061,PRY,169,Paraguay,2655,Wine,5142,Food,1000 tonnes,-23.44,-58.44,4.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,5.0,7.0,8.0,8.0,9.0,11.0,10.0,12.0,9.0,12.0,11.0,10.0,10.0,11.0,11.0,12.0,15.0,16.0,14.0,19.0,20.0,18.0,18.0,13.0,19.0,26.0,17.0,12.0,26.0,26.0,30.0,38.0,43.0,58.0,43.0,42.0,35.0,27,20
